path,label
dataset/train/jackson_0.wav,3
dataset/train/jackson_1.wav,3
dataset/train/jackson_2.wav,3
dataset/train/jackson_3.wav,3
dataset/train/jackson_4.wav,3
dataset/train/jackson_5.wav,3
dataset/train/jackson_6.wav,3
dataset/train/jackson_7.wav,3
dataset/train/jackson_8.wav,3
dataset/train/jackson_9.wav,3
dataset/train/jackson_10.wav,3
dataset/train/jackson_11.wav,3
dataset/train/jackson_12.wav,3
dataset/train/jackson_13.wav,3
dataset/train/jackson_14.wav,3
dataset/train/jackson_15.wav,3
dataset/train/jackson_16.wav,3
dataset/train/jackson_17.wav,3
dataset/train/jackson_18.wav,3
dataset/train/jackson_19.wav,3
dataset/train/jackson_20.wav,3
dataset/train/jackson_21.wav,3
dataset/train/jackson_22.wav,3
dataset/train/jackson_23.wav,3
dataset/train/jackson_24.wav,3
dataset/train/jackson_25.wav,3
dataset/train/jackson_26.wav,3
dataset/train/jackson_27.wav,3
dataset/train/jackson_28.wav,3
dataset/train/jackson_29.wav,3
dataset/train/jackson_30.wav,3
dataset/train/jackson_31.wav,3
dataset/train/jackson_32.wav,3
dataset/train/jackson_33.wav,3
dataset/train/jackson_34.wav,3
dataset/train/jackson_35.wav,3
dataset/train/jackson_36.wav,3
dataset/train/jackson_37.wav,3
dataset/train/jackson_38.wav,3
dataset/train/jackson_39.wav,3
dataset/train/jackson_40.wav,3
dataset/train/jackson_41.wav,3
dataset/train/jackson_42.wav,3
dataset/train/jackson_43.wav,3
dataset/train/jackson_44.wav,3
dataset/train/jackson_45.wav,8
dataset/train/jackson_46.wav,8
dataset/train/jackson_47.wav,8
dataset/train/jackson_48.wav,8
dataset/train/jackson_49.wav,8
dataset/train/jackson_50.wav,8
dataset/train/jackson_51.wav,8
dataset/train/jackson_52.wav,8
dataset/train/jackson_53.wav,8
dataset/train/jackson_54.wav,8
dataset/train/jackson_55.wav,8
dataset/train/jackson_56.wav,8
dataset/train/jackson_57.wav,8
dataset/train/jackson_58.wav,8
dataset/train/jackson_59.wav,8
dataset/train/jackson_60.wav,8
dataset/train/jackson_61.wav,8
dataset/train/jackson_62.wav,8
dataset/train/jackson_63.wav,8
dataset/train/jackson_64.wav,8
dataset/train/jackson_65.wav,8
dataset/train/jackson_66.wav,8
dataset/train/jackson_67.wav,8
dataset/train/jackson_68.wav,8
dataset/train/jackson_69.wav,8
dataset/train/jackson_70.wav,8
dataset/train/jackson_71.wav,8
dataset/train/jackson_72.wav,8
dataset/train/jackson_73.wav,8
dataset/train/jackson_74.wav,8
dataset/train/jackson_75.wav,8
dataset/train/jackson_76.wav,8
dataset/train/jackson_77.wav,8
dataset/train/jackson_78.wav,8
dataset/train/jackson_79.wav,8
dataset/train/jackson_80.wav,8
dataset/train/jackson_81.wav,8
dataset/train/jackson_82.wav,8
dataset/train/jackson_83.wav,8
dataset/train/jackson_84.wav,8
dataset/train/jackson_85.wav,8
dataset/train/jackson_86.wav,8
dataset/train/jackson_87.wav,8
dataset/train/jackson_88.wav,8
dataset/train/jackson_89.wav,8
dataset/train/jackson_90.wav,6
dataset/train/jackson_91.wav,6
dataset/train/jackson_92.wav,6
dataset/train/jackson_93.wav,6
dataset/train/jackson_94.wav,6
dataset/train/jackson_95.wav,6
dataset/train/jackson_96.wav,6
dataset/train/jackson_97.wav,6
dataset/train/jackson_98.wav,6
dataset/train/jackson_99.wav,6
dataset/train/jackson_100.wav,6
dataset/train/jackson_101.wav,6
dataset/train/jackson_102.wav,6
dataset/train/jackson_103.wav,6
dataset/train/jackson_104.wav,6
dataset/train/jackson_105.wav,6
dataset/train/jackson_106.wav,6
dataset/train/jackson_107.wav,6
dataset/train/jackson_108.wav,6
dataset/train/jackson_109.wav,6
dataset/train/jackson_110.wav,6
dataset/train/jackson_111.wav,6
dataset/train/jackson_112.wav,6
dataset/train/jackson_113.wav,6
dataset/train/jackson_114.wav,6
dataset/train/jackson_115.wav,6
dataset/train/jackson_116.wav,6
dataset/train/jackson_117.wav,6
dataset/train/jackson_118.wav,6
dataset/train/jackson_119.wav,6
dataset/train/jackson_120.wav,6
dataset/train/jackson_121.wav,6
dataset/train/jackson_122.wav,6
dataset/train/jackson_123.wav,6
dataset/train/jackson_124.wav,6
dataset/train/jackson_125.wav,6
dataset/train/jackson_126.wav,6
dataset/train/jackson_127.wav,6
dataset/train/jackson_128.wav,6
dataset/train/jackson_129.wav,6
dataset/train/jackson_130.wav,6
dataset/train/jackson_131.wav,6
dataset/train/jackson_132.wav,6
dataset/train/jackson_133.wav,6
dataset/train/jackson_134.wav,6
dataset/train/jackson_135.wav,7
dataset/train/jackson_136.wav,7
dataset/train/jackson_137.wav,7
dataset/train/jackson_138.wav,7
dataset/train/jackson_139.wav,7
dataset/train/jackson_140.wav,7
dataset/train/jackson_141.wav,7
dataset/train/jackson_142.wav,7
dataset/train/jackson_143.wav,7
dataset/train/jackson_144.wav,7
dataset/train/jackson_145.wav,7
dataset/train/jackson_146.wav,7
dataset/train/jackson_147.wav,7
dataset/train/jackson_148.wav,7
dataset/train/jackson_149.wav,7
dataset/train/jackson_150.wav,7
dataset/train/jackson_151.wav,7
dataset/train/jackson_152.wav,7
dataset/train/jackson_153.wav,7
dataset/train/jackson_154.wav,7
dataset/train/jackson_155.wav,7
dataset/train/jackson_156.wav,7
dataset/train/jackson_157.wav,7
dataset/train/jackson_158.wav,7
dataset/train/jackson_159.wav,7
dataset/train/jackson_160.wav,7
dataset/train/jackson_161.wav,7
dataset/train/jackson_162.wav,7
dataset/train/jackson_163.wav,7
dataset/train/jackson_164.wav,7
dataset/train/jackson_165.wav,7
dataset/train/jackson_166.wav,7
dataset/train/jackson_167.wav,7
dataset/train/jackson_168.wav,7
dataset/train/jackson_169.wav,7
dataset/train/jackson_170.wav,7
dataset/train/jackson_171.wav,7
dataset/train/jackson_172.wav,7
dataset/train/jackson_173.wav,7
dataset/train/jackson_174.wav,7
dataset/train/jackson_175.wav,7
dataset/train/jackson_176.wav,7
dataset/train/jackson_177.wav,7
dataset/train/jackson_178.wav,7
dataset/train/jackson_179.wav,7
dataset/train/jackson_180.wav,5
dataset/train/jackson_181.wav,5
dataset/train/jackson_182.wav,5
dataset/train/jackson_183.wav,5
dataset/train/jackson_184.wav,5
dataset/train/jackson_185.wav,5
dataset/train/jackson_186.wav,5
dataset/train/jackson_187.wav,5
dataset/train/jackson_188.wav,5
dataset/train/jackson_189.wav,5
dataset/train/jackson_190.wav,5
dataset/train/jackson_191.wav,5
dataset/train/jackson_192.wav,5
dataset/train/jackson_193.wav,5
dataset/train/jackson_194.wav,5
dataset/train/jackson_195.wav,5
dataset/train/jackson_196.wav,5
dataset/train/jackson_197.wav,5
dataset/train/jackson_198.wav,5
dataset/train/jackson_199.wav,5
dataset/train/jackson_200.wav,5
dataset/train/jackson_201.wav,5
dataset/train/jackson_202.wav,5
dataset/train/jackson_203.wav,5
dataset/train/jackson_204.wav,5
dataset/train/jackson_205.wav,5
dataset/train/jackson_206.wav,5
dataset/train/jackson_207.wav,5
dataset/train/jackson_208.wav,5
dataset/train/jackson_209.wav,5
dataset/train/jackson_210.wav,5
dataset/train/jackson_211.wav,5
dataset/train/jackson_212.wav,5
dataset/train/jackson_213.wav,5
dataset/train/jackson_214.wav,5
dataset/train/jackson_215.wav,5
dataset/train/jackson_216.wav,5
dataset/train/jackson_217.wav,5
dataset/train/jackson_218.wav,5
dataset/train/jackson_219.wav,5
dataset/train/jackson_220.wav,5
dataset/train/jackson_221.wav,5
dataset/train/jackson_222.wav,5
dataset/train/jackson_223.wav,5
dataset/train/jackson_224.wav,5
dataset/train/jackson_225.wav,0
dataset/train/jackson_226.wav,0
dataset/train/jackson_227.wav,0
dataset/train/jackson_228.wav,0
dataset/train/jackson_229.wav,0
dataset/train/jackson_230.wav,0
dataset/train/jackson_231.wav,0
dataset/train/jackson_232.wav,0
dataset/train/jackson_233.wav,0
dataset/train/jackson_234.wav,0
dataset/train/jackson_235.wav,0
dataset/train/jackson_236.wav,0
dataset/train/jackson_237.wav,0
dataset/train/jackson_238.wav,0
dataset/train/jackson_239.wav,0
dataset/train/jackson_240.wav,0
dataset/train/jackson_241.wav,0
dataset/train/jackson_242.wav,0
dataset/train/jackson_243.wav,0
dataset/train/jackson_244.wav,0
dataset/train/jackson_245.wav,0
dataset/train/jackson_246.wav,0
dataset/train/jackson_247.wav,0
dataset/train/jackson_248.wav,0
dataset/train/jackson_249.wav,0
dataset/train/jackson_250.wav,0
dataset/train/jackson_251.wav,0
dataset/train/jackson_252.wav,0
dataset/train/jackson_253.wav,0
dataset/train/jackson_254.wav,0
dataset/train/jackson_255.wav,0
dataset/train/jackson_256.wav,0
dataset/train/jackson_257.wav,0
dataset/train/jackson_258.wav,0
dataset/train/jackson_259.wav,0
dataset/train/jackson_260.wav,0
dataset/train/jackson_261.wav,0
dataset/train/jackson_262.wav,0
dataset/train/jackson_263.wav,0
dataset/train/jackson_264.wav,0
dataset/train/jackson_265.wav,0
dataset/train/jackson_266.wav,0
dataset/train/jackson_267.wav,0
dataset/train/jackson_268.wav,0
dataset/train/jackson_269.wav,0
dataset/train/jackson_270.wav,4
dataset/train/jackson_271.wav,4
dataset/train/jackson_272.wav,4
dataset/train/jackson_273.wav,4
dataset/train/jackson_274.wav,4
dataset/train/jackson_275.wav,4
dataset/train/jackson_276.wav,4
dataset/train/jackson_277.wav,4
dataset/train/jackson_278.wav,4
dataset/train/jackson_279.wav,4
dataset/train/jackson_280.wav,4
dataset/train/jackson_281.wav,4
dataset/train/jackson_282.wav,4
dataset/train/jackson_283.wav,4
dataset/train/jackson_284.wav,4
dataset/train/jackson_285.wav,4
dataset/train/jackson_286.wav,4
